cwmt_2015	1	a	industry : women 's sweater ; sleeveless shirt ; women 's wool , cashmere sweater ; vest , halter top ; women 's t shirt ; middle-aged clothing ;	所 属 行 业 ： 女 式 针 织 衫 ； 无 袖 上 衣 ； 女 式 羊 毛 、 羊 绒 衫 ； 背 心 、 吊 带 衫 ； 女 式 t 恤 ； 中 老 年 服 装 ； ；
cwmt_16496	1	a	i could work out in your class with no problem .	我 是 = ' c a n 工 作 班 = ' o u t = 你 的 班 级 = ' c l a s s = c l a s s 没 有 类 = ' 问 题 。
cwmt_8734	1	a	several years ago my parents , my wife , my son , , and i ate at one of those restaurants where the menu is written on a blackboard .	几 年 前 ， 我 的 父 母 ， 我 的 妻 子 ， 我 的 儿 子 ， 我 就 吃 了 在 那 些 菜 单 是 写 在 黑 板 上 的 餐 厅 之 一 。
cwmt_15724	0	a	okay . but , pheebs , jack gave up a cow . i gave up an orthodontist .	好 的 。 但 是 ， p h e e b s ， 杰 克 放 弃 了 一 头 牛 。 我 放 弃 了 正 牙 医 生 。
cwmt_3176	0	a	nearly three feet ( one meter ) tall , a tristan albatross chick can weigh up to 22 pounds ( 10 kilograms ) , or about as much as a turkey .	特 里 斯 坦 信 天 翁 幼 雏 将 近 3 英 尺 （ 约 一 公 尺 ） 高 ， 重 2 2 磅 （ 1 0 公 斤 ） ， 大 约 与 一 只 火 鸡 一 样 重 。
cwmt_10056	0	a	" you will never find ancient dna in amber . it is completely destroyed and deteriorates after a couple of hundred thousand years . jurassic park is wonderful science fiction , " he said .	他 说 “ 你 永 远 不 会 在 琥 珀 中 找 到 古 老 的 d n a 它 已 经 被 彻 底 摧 毁 并 恶 化 公 园 是 神 奇 的 科 学 小 说 ”
cwmt_3887	1	a	i love this heartwarming , cinematic , and highly entertaining film , and i never fully appreciated it until i watched it on dvd .	我 爱 这 温 馨 感 人 、 电 影 者 和 高 度 地 愉 快 的 电 影 ， 而 且 我 从 不 完 全 感 激 了 它 ， 直 到 我 在 数 字 化 视 频 光 上 看 它 。
cwmt_11655	0	a	who in the english premier league do you like to watch best ?	你 喜 欢 看 谁 在 英 超 ?
cwmt_16734	1	a	student 's hair must be secured out of the face , in a bun .	必 须 将 学 生 的 头 发 固 定 在 面 部 外 面 。
cwmt_14677	1	a	when i was young , i lived in buckingham palace . i could have anything that i wanted . but i wasn 't happy because my heart was empty .	我 年 轻 的 时 候 住 在 白 金 汉 宫 。 我 想 要 的 东 西 都 能 得 到 。 但 我 并 不 快 乐 ， 因 为 我 的 内 心 是 空 虚 的 。
cwmt_2092	1	a	several days after meeting alex , i attended a party i knew he would be at . as i had hoped , he asked me to have dinner with him afterwards .	在 见 到 亚 历 克 斯 几 天 后 ， 我 参 加 了 一 个 我 知 道 他 会 参 加 的 派 对 。 正 如 我 所 希 望 的 ， 他 邀 请 我 事 后 与 他 共 进 晚 餐 。
cwmt_1532	0	a	all laguerta has to do is sign the papers and i 'm golden .	所 有 l a g u e r t a 必 须 做 的 是 签 署 文 件 ， 我 是 金 色 的 。
cwmt_8944	0	a	i simply must buy it , even if i have to pay a little more for it .	我 必 须 购 买 它 ， 即 使 我 需 要 多 花 一 点 钱 。
cwmt_2626	1	a	i should pass by without knowing her , were she dressed in such a skin .	我 应 该 在 不 知 道 她 的 情 况 下 过 去 ， 是 否 穿 着 这 样 的 皮 肤 。
cwmt_6703	1	a	presley hoped they would not end by making a fool of her .	普 雷 斯 利 希 望 他 们 不 会 因 为 愚 弄 她 而 结 束 。
cwmt_9890	0	a	most of our social problems would be solved if we could somehow get rid of the immoral , crooked , and feebleminded people .	我 们 大 多 数 的 社 会 问 题 都 会 得 到 解 决 如 果 我 们 能 够 摆 脱 不 道 德 的 扭 曲 的 的 人
cwmt_7305	0	a	we don 't say much , but we see it , and the lord will bless you for 't , see ef he don 't .	我 们 不 会 说 太 多 ， 但 是 我 们 看 到 了 ， 主 会 保 佑 你 ， 不 管 他 不 知 道 。
cwmt_4246	1	a	he said chuang chuang , the six-year-old male , would be shown the videos on a large screen when he might be feeling amorous .	他 说 ， 这 位 六 岁 男 性 的 创 闯 将 会 在 大 屏 幕 上 播 放 这 些 视 频 ， 因 为 他 可 能 会 感 觉 很 有 风 情 。
cwmt_8198	0	a	in the paper , quantitative analysis is applied to investigate the speech community of cyberspace : the research focuses on the netizens ' age , profession , education and financial background ,	本 文 采 用 定 量 分 析 方 法 研 究 网 络 空 间 的 语 音 社 区 ： 研 究 重 点 是 网 民 的 网 络 空 间 。 年 龄 ， 职 业 ， 教 育 和 金 融 背 景 ，
cwmt_1772	1	a	shouldn 't you be at the meeting in the manager 's office ?	你 不 是 应 该 在 主 管 办 公 室 里 开 会 吗 ?
cwmt_10442	0	a	i was not disappointed and was face to face with this big lemon shark , who was kind enough to pose for me .	我 并 不 失 望 面 对 着 这 个 大 的 柠 檬 鲨 他 对 我 很 和 善
cwmt_7390	0	a	ms seth vannareth , of cambodia , thought highly of the hospitality and kindness of hong kong people .	柬 埔 寨 的 代 表 s e t h v a n n a r e t h 则 觉 得 香 港 人 热 情 及 友 善 。
cwmt_15896	0	a	you know i keep it real on yes we 've got to deal whit this	你 知 道 我 确 实 这 样 做 得 ， 是 的 ， 我 们 得 达 成 一 致
cwmt_137	1	a	it used three - point suspension and tractors linked node , small turning radius units , with high productivity .	它 采 用 三 点 悬 挂 和 拖 拉 机 连 接 节 点 ， 小 转 弯 半 径 单 元 ， 具 有 较 高 的 生 产 率 。
cwmt_2668	1	a	such original programming has earned them a loyal and enduring fan base .	这 些 原 创 节 目 让 他 们 赢 得 了 忠 实 而 又 持 久 的 拥 趸 基 础 。
cwmt_515	1	a	she lavished kindness on them .	她 对 他 们 表 示 了 善 意 。
cwmt_15441	0	a	to preserve this class is to preserve the existing state of things in germany .	保 存 这 个 小 资 产 阶 级 , 就 是 保 存 德 国 的 现 存 制 度 .
cwmt_4161	0	a	if you find three plaintiffs with similar grievances , i ' ll give you your class action .	如 果 你 上 课 = ' f i n d 三 类 = ' 的 原 告 类 似 的 类 = ' 不 满 ， 阶 级 = ' 我 ' 第 9 类 l l 给 你 你 的 班 级 行 动 。
cwmt_8889	1	a	how long is it since they saw each other ?	自 从 他 们 看 到 对 方 多 久 了 ？
cwmt_6328	0	a	cognitive emotion regulation strategy is defined as an individual 's conscious cognitive efforts to achieve the emotion regulation goal .	认 知 情 绪 调 节 是 个 体 为 适 应 内 外 环 境 要 求 及 有 关 的 情 绪 困 扰 而 做 出 的 有 意 识 的 认 知 努 力 。
cwmt_8678	1	a	jobs ' sequel takes him from play things to play lists and the world becomes his theater .	乔 布 斯 的 坚 持 使 他 按 照 清 单 来 做 事 ， 这 也 使 他 成 为 全 世 界 的 演 出 中 心 。
cwmt_5514	1	a	although the dream is beautiful , its primal savagery can also be deadly .	虽 然 翡 翠 梦 境 是 美 丽 的 , 但 是 它 原 始 的 野 性 也 是 相 当 致 命 的 .
cwmt_546	0	a	for the sake of copyright , all the files uploaded for detection will be cleared from the database .	为 了 版 权 ， 上 传 用 于 检 测 的 所 有 文 件 都 将 从 数 据 库 中 清 除 。
cwmt_1339	0	a	her mother ' s cakes are in a class by themselves .	她 的 班 级 = ' 母 亲 ' 等 级 = ' s c a k e 按 类 = ' 在 类 中 他 们 自 己 。
cwmt_15270	0	a	and also the name of the city shall be hamonah . thus shall they cleanse the land .	这 个 城 市 的 名 字 也 应 该 是 h a m o n a h 。 因 此 ， 他 们 将 清 理 土 地 。
cwmt_10031	0	a	they 'll all be sporting with the young ladies in the laurel walks .	他 们 都 会 和 里 的 小 姐 们 一 起 运 动
cwmt_5169	1	a	i 'm just here for the birds .	我 来 这 里 赏 鸟 的 。
cwmt_2680	1	a	my beloved put in his hand by the hole of the door , and my bowels were moved for him .	我 心 爱 的 人 从 门 洞 里 把 手 放 在 他 的 手 里 ， 我 的 肠 子 为 他 移 动 了 。
cwmt_13253	0	a	i looked around me ． men with white ， frightened faces were hurrying here and there ， without any clear idea of what they ought to do first ．	我 环 顾 四 周 那 些 脸 色 苍 白 的 人 在 这 里 匆 匆 地 走 了 过 来 根 本 不 知 道 他 们 应 该 做 什 么
cwmt_6955	1	a	the clear span of a bridge is the gap from the near edge of the next .	桥 梁 的 净 跨 , 是 自 一 个 桥 墩 的 近 侧 边 到 相 邻 桥 墩 近 侧 边 之 间 的 间 距 .
cwmt_14468	0	a	special silicon blended material provides extended life and quieter performance .	特 别 的 硅 混 合 材 料 提 供 延 长 寿 命 和 噪 音 性 能 .
cwmt_1376	1	a	passersby , surprised as well as delighted , t help casting a glance at him .	路 人 既 惊 讶 又 高 兴 ， 帮 助 瞥 了 他 一 眼 。
cwmt_16901	0	a	9 涔 ? is it for fear to wet a widow 's eye , that thou consum 'st thy self in single life ?	” 是 否 因 为 怕 打 湿 你 寡 妇 的 眼 ， 你 在 独 身 生 活 里 消 磨 你 自 己 ？
cwmt_13396	0	a	rebuilding the poetic homeland for human spirit--on tian zhonghe 's fictional writings	虚 构 的 作 品 重 建 诗 意 祖 国
cwmt_7999	1	a	i couldn 't bear it .	我 无 法 忍 受 。
cwmt_696	1	a	so how can we raise our energy level and open our heart to joy ?	那 么 ， 我 们 怎 样 才 能 提 高 能 量 水 平 ， 敞 开 心 扉 呢 ？
cwmt_4369	0	a	measures to prolong the said roller ' s life span are proposed.	测 量 范 围 > 到 p r o l o n g s a i d r o l l e r p a n 者 ; s 寿 命 s p a n 是 p r o p o s e d .
cwmt_3269	0	a	in a study published in bjog : an international journal of obstetrics and gynecology , shennan and his colleagues studied 900 pregnant women who had a high risk of early labor .	” 报 道 说 ， 森 南 和 他 的 同 事 对 9 0 0 名 有 高 度 早 产 危 险 的 孕 妇 进 行 了 相 关 研 究 。
cwmt_10723	0	a	i certainly began to feel like a prize horse 's ass , though , sitting there all by myself .	我 当 然 开 始 觉 得 自 己 坐 在 那 儿
cwmt_13590	0	a	mr besancenot does not miss a chance to side with strikers .	先 生 没 有 机 会 与 罢 工 者 .
cwmt_8793	0	a	from what i could tell , though , grandpa couldn 't stretch high enough to see in , either .	据 我 所 知 ， 爷 爷 也 不 能 伸 得 足 够 高 ， 也 不 能 看 到 。
cwmt_8418	1	a	wider operation temperature range , longer life span .	w i d e r “ 操 作 盘 ” t e m p e r a t u r e p a n > r a n g e ， l o n g e r 寿 命 s p a n 。
cwmt_3771	1	a	efficient algorithm is the key of efficient query processing .	高 效 的 算 法 是 高 效 查 询 处 理 的 关 键 .
cwmt_554	0	a	i know i made a mistake . i just wish he would not keep hammering away at it .	我 知 道 我 犯 错 了 。 我 真 希 望 他 不 要 一 直 骂 个 不 停 。
cwmt_9435	0	a	ms. tao said that by divorcing , one of them would be able to purchase a first home and put down less money and get a better interest rate .	道 女 士 说 通 过 离 婚 其 中 一 个 可 以 购 买 第 一 家 庭 减 少 钱 提 高 利 率
cwmt_1428	0	a	as a kid , i spent my summers with my grandparents on their ranch in texas . i helped fix windmills , vaccinate cattle , and do other chores .	我 帮 忙 修 理 风 车 ， 为 牛 接 种 疫 苗 ， 也 做 其 它 家 务 。
cwmt_14232	0	a	macedonian president to reflect her house was lived she was aware of the house from the property where it was lived .	马 其 顿 总 统 反 映 她 的 房 子 的 生 活 她 意 识 到 房 子 来 自 它 居 住 的 地 方
cwmt_3460	0	a	american businessmen are welcome to make investment in beijing .	欢 迎 美 商 来 北 京 投 资 。
cwmt_5909	1	a	you know , dear , i -- i don 't hear very well .	你 要 知 道 ， 亲 爱 的 ， 我 . . . 我 的 耳 朵 不 太 好 使 。
cwmt_7850	1	a	furthermore , we generalize these two curves to the corresponding tensor product surfaces . shape parameter can adjust surface well .	进 一 步 ， 作 者 把 这 两 类 基 推 广 到 张 量 积 曲 面 ， 形 状 参 数 可 以 很 好 的 调 整 曲 面 的 形 状 。
cwmt_9749	0	a	that year i had just woken up and i was on my way out of my residence when i suddenly yawned .	那 年 我 刚 刚 醒 来 突 然 打 了 个 哈 欠 我 就 离 开 了 我 的 住 处
cwmt_2840	1	a	if i can only get " in " as a pal with these girls , and never for a minute let them know i 'm the gentle intellectual type , it 'll be o. k.	如 果 我 只 能 得 到 “ 在 “ 作 为 与 这 些 女 孩 的 朋 友 ， 从 来 没 有 一 分 钟 让 他 们 知 道 我 是 温 和 的 知 识 分 子 类 型 ， 它 将 是 o . k .
cwmt_1040	1	a	adductor brevis	收 肌
cwmt_3484	0	a	a ceremony on occasion of the course completion was attended by secretary-general zhang deguang , deputy head of china 's ministry of information industry xi guohua , zte corporation deputy chief executive zhou susu , officials with china 's ministry of foreign affairs and the ministry of commerce , diplomatic officers of the embassies of the member states to china and 16 telecommunication specialists from the sco member states and its observer mongolia .	张 德 广 秘 书 长 、 中 国 信 息 产 业 部 奚 国 华 副 部 长 、 中 兴 公 司 周 苏 苏 副 总 裁 、 外 交 部 、 商 务 部 的 代 表 、 成 员 国 驻 华 使 节 以 及 来 自 成 员 国 和 观 察 员 蒙 古 国 的 1 6 名 学 员 出 席 了 毕 业 典 礼 。
cwmt_6743	1	a	the importance of a balanced diet a balanced diet helps children uptake the required nutrients for healthy body growth and improving learning power , and to reduce the chance of getting ill as well .	均 衡 饮 食 好 重 要 均 衡 饮 食 有 助 孩 子 吸 收 所 需 的 营 养 ， 让 身 体 能 健 康 成 长 和 有 助 改 善 学 习 能 力 ， 更 可 以 减 少 患 上 疾 病 的 机 会 。
cwmt_8540	1	a	the cream of the class is made up of the best students .	这 些 拔 尖 的 学 生 成 了 班 级 的 精 华 .
cwmt_2605	1	a	no . i 'm afraid to look at you cause you 're ugly .	不 ， 我 害 怕 面 对 你 ， 因 为 你 丑 。
cwmt_16583	1	a	one is that my male colleagues never did that to me again.but the other end to the story , which i still find inspiring , is that all throughout lunch they kept trying to get those young women to dance in their negligees on top of our table -- and every one of those young women came over , looked the situation over and said , " not until the lady leaves .	一 个 是 我 的 男 性 同 事 再 也 没 有 对 我 这 样 做 。 但 另 一 个 故 事 ， 我 仍 然 觉 得 鼓 舞 人 心 的 是 ， 整 个 午 餐 时 他 们 一 直 试 图 让 那 些 年 轻 女 性 在 他 们 的 桌 子 上 用 他 们 的 睡 衣 跳 舞 。 - 这 些 年 轻 女 性 中 的 每 一 个 都 过 来 了 ， 看 着 情 况 说 ， “ 直 到 女 士 离 开 。
cwmt_9839	0	a	it turned out they voted to acquit right away , then stayed in the jury room more than an hour longer just to make it look right .	结 果 他 们 投 票 立 刻 宣 布 无 罪 然 后 在 陪 审 团 的 房 间 呆 了 一 个 多 小 时 才 让 它 看 起 来 正 确
cwmt_3944	1	a	like the recent much cause a temporary clamour " limit entertainment order " , which is the parent style very simple .	就 好 像 最 近 闹 得 甚 嚣 尘 上 的 “ 限 娱 令 ” ， 这 是 家 长 范 儿 十 足 的 简 单 粗 暴 。
cwmt_2855	1	a	" aspects of the new international economic order in the third united nations law of the sea conference : exclusive economic zone and the continental shelf , " legal aspects of the new international economic order , compiled by k. hossain , london ( 1980 ) , p . 188 .	“ “ 第 三 次 联 合 国 海 洋 法 会 议 新 国 际 经 济 秩 序 方 面 ： 专 属 经 济 区 和 大 陆 架 ” ， 新 国 际 经 济 秩 序 的 法 律 方 面 ， 由 k . h o s s a i n 编 辑 ， 伦 敦 （ 1 9 8 0 年 ） ， 第 7 页 。 1 8 8 。
cwmt_863	1	a	i think she ' ll probably be an inspiration for the other girls in her class .	我 想 或 许 她 能 给 班 上 的 其 他 女 孩 带 来 灵 感 . ”
cwmt_8048	1	a	although science and technology have close connection and similarities , after all they are two different concepts .	科 学 和 技 术 虽 然 有 密 切 的 关 联 和 某 些 相 同 之 处 ， 但 是 毕 竟 是 两 个 不 同 的 概 念 。
cwmt_16061	1	a	as the level of agricultural production in our country is father low , and as there is not enough foodgrains for the whole population , it is necessary to strictly control increases in the urban population and those who live on grains sold on the market .	我 国 农 业 生 产 水 平 还 比 较 低 ， 粮 食 还 没 有 过 关 ， 对 增 加 城 镇 和 其 他 吃 商 品 粮 的 人 口 ， 必 须 严 加 控 制 。
cwmt_15786	0	a	you do not make allowance enough for difference of situation and temper .	你 对 于 各 人 处 境 的 不 同 和 脾 气 的 不 同 ， 体 谅 得 不 够 。
cwmt_2636	0	a	i mean. he ... he 's a constant embarrassment .	他 总 是 让 人 觉 得 很 难 堪 。
cwmt_660	1	a	the student number attending class every time shoule be recorded .	每 次 上 课 的 学 生 人 数 均 须 予 以 记 录 .
cwmt_3396	0	a	where fishermen once set out to sea , now travellers stop to soak up the sun which bakes the sandy shores .	渔 夫 们 曾 经 出 海 的 地 方 现 在 成 了 游 客 们 停 下 来 进 行 日 光 浴 的 场 所 ， 这 里 的 沙 滩 被 太 阳 炙 烤 着 。
cwmt_6391	1	a	each member ratifying the convention undertakes to give consideration to any observations or suggestions concerning the application of the convention made by the committee , and further undertakes to bring to the notice of the organizations of shipowners and of seafarers who are parties to any of the collective agreements mentioned in paragraph 1 any observations or suggestions of the aforesaid committee concerning the degree to which such agreements give effect to the provisions of the convention .	批 准 本 公 约 的 各 会 员 国 保 证 对 该 委 员 会 就 公 约 的 实 施 情 况 所 提 的 意 见 或 建 议 进 行 考 虑 ， 并 进 一 步 保 证 将 上 述 委 员 会 就 这 种 协 议 使 本 公 约 规 定 实 施 的 程 度 方 面 所 提 的 意 见 或 建 议 通 知 第 １ 款 所 述 的 任 何 集 体 协 议 的 船 东 和 海 员 组 织 。
cwmt_5334	1	a	the form of bidding for medical equipments should be both in chinese and english respectively .	医 疗 设 备 投 标 书 需 是 中 文 、 英 文 各 一 份 。
cwmt_4694	0	a	to segment a vehicle license card from the image background of the whole vehicle a image segmentation algorithm basing on cross variance and mathematical morphology is presented .	针 对 汽 车 牌 照 与 车 身 背 景 的 分 割 问 题 ， 提 出 一 种 基 于 横 向 方 差 和 数 学 形 态 学 的 图 像 分 割 方 法 。
cwmt_8055	1	a	the european union will take a first step towards stricter regulation of credit rating agencies today by supporting calls to register them and make them answerable to financial market supervisors .	如 今 ， 欧 盟 将 通 过 支 持 对 其 进 行 登 记 并 使 其 对 金 融 市 场 监 管 机 构 负 责 的 呼 吁 ， 朝 着 更 严 格 的 信 用 评 级 机 构 监 管 迈 出 了 第 一 步 。
cwmt_10963	0	a	li hongzhi explained to us that his birth date was mistakenly recorded when he joined the army .	李 向 我 们 解 释 说 他 参 军 时 错 误 地 记 录 了 他 的 出 生 日 期
cwmt_12183	0	a	i felt approaching footsteps . i stretched out my hand as i supposed my mother .	我 感 到 走 近 脚 步 声 我 伸 出 手 就 像 我 母 亲 一 样
cwmt_1644	0	a	that 's great ! why don ' t we set up a football team in our class ?	那 个 班 级 = ' 好 极 了 ！ 为 什 么 不 要 ' 我 们 分 类 = ' s e t u p 足 球 类 = ' 团 队 中 的 团 队 = ' 我 们 的 班 级 = ' 第 1 2 类 上 课 ？
cwmt_2472	1	a	right after my boyfriend of three years and i split , it was valentine 's day . my ex created a treasure hunt for me . each clue led me to something else i loved .	我 谈 了 三 年 的 男 朋 友 和 我 分 手 的 那 一 天 刚 好 是 情 人 节 这 位 前 男 友 为 我 设 计 了 一 个 寻 宝 游 戏 ， 每 一 个 线 索 都 把 我 领 到 另 一 个 我 爱 的 东 西 面 前 。
cwmt_14589	1	a	ten , nine , eight seven , six , five four , three , three and a half two , one and three quarters .	十 ， 九 ， 八 ， 七 ， 六 ， 五 ， 四 ， 三 ， 三 ， 二 ， 一 ， 四 季 度 。
cwmt_16906	1	a	in principle , there is not much to fear , in particular when funds ' objectives are long term and are diversely invested .	原 则 上 讲 ， 无 需 担 心 ， 尤 其 因 为 主 权 基 金 的 投 资 目 标 均 为 长 期 ， 投 资 类 型 多 样 化 。
cwmt_15644	1	a	my mouth felt dry锛 ? and for a moment i could not move锛 ? i stood there in the open锛宱n the hill锛寃hile the soldiers lifted their guns锛宺eady to shoot锛 ?	我 的 嘴 干 涩 了 ？ 一 时 间 我 无 法 动 弹 我 站 在 那 里 开 放 的 山 上 ， 士 兵 们 拿 起 枪 来 射 击 。
cwmt_600	0	a	she 'd seen how carefully i 'd arranged all the first editions of his books on our bookcase .	她 以 前 见 过 我 如 何 小 心 翼 翼 地 把 麦 切 纳 的 所 有 初 版 书 都 摆 放 书 架 上 。
cwmt_16173	0	a	and each new day was very busy and very full , for besides attending classes at the university i underwent therapy three to five days each week at brackenridge hospital .	每 个 新 的 一 天 都 非 常 忙 碌 而 且 非 常 饱 满 ， 因 为 除 了 在 大 学 上 课 ， 我 每 周 在 布 拉 肯 里 奇 医 院 接 受 治 疗 三 到 五 天 。
cwmt_3567	0	a	reference material provided by gef indicated that several activities were being implemented under that institution by unep and undp to phase out consumption of cfcs and methyl bromide .	全 球 环 境 基 金 提 供 的 参 考 资 料 表 明 ， 在 环 境 署 和 开 发 计 划 署 的 机 制 下 正 在 实 施 若 干 活 动 以 逐 步 淘 汰 氟 氯 化 碳 和 甲 基 溴 的 消 费 。
cwmt_2599	0	a	you received permission for me to fire my staff weapon in the gate room ?	你 是 否 允 许 我 在 门 房 里 解 雇 员 工 武 器 ？
